,Days,S,I,R
0,0,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
1,1,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
2,2,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
3,3,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
4,4,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
5,5,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
6,6,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
7,7,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
8,8,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
9,9,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
