,Days,S,I,R
0,0,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
1,1,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
2,2,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
3,3,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
4,4,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
5,5,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
6,6,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
7,7,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
8,8,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
9,9,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
