,Days,S,I,R
0,0,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
1,1,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
2,2,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
3,3,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
4,4,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
5,5,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
6,6,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
7,7,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
8,8,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
9,9,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
