,Days,S,I,R
0,0,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
1,1,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
2,2,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
3,3,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
4,4,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
5,5,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
6,6,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
7,7,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
8,8,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
9,9,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
