,Days,S,I,R
0,0,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
1,1,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
2,2,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
3,3,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
4,4,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
5,5,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
6,6,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
7,7,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
8,8,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
9,9,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
