,Days,S,I,R
0,0,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
1,1,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
2,2,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
3,3,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
4,4,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
5,5,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
6,6,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
7,7,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
8,8,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
9,9,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
