,Days,S,I,R
0,0,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
1,1,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
2,2,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
3,3,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
4,4,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
5,5,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
6,6,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
7,7,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
8,8,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
9,9,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
10,10,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
11,11,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
12,12,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
13,13,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
14,14,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
15,15,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
16,16,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
17,17,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
18,18,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
19,19,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
20,20,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
21,21,"[52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377. 52377.
 52377. 52377. 52377. 52377. 52377. 52376. 52376. 52376. 52376. 52376.
 52376. 52376. 52376. 52374. 52371. 52369. 52369. 52368. 52367. 52367.
 52367. 52367. 52366. 52366. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363. 52363.
 52363. 52363. 52363. 52363. 52363. 52362. 52362. 52362. 52362. 52362.
 52362. 52362. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.
 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361. 52361.]",0,
