,Days,S,I,R
0,0,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
1,1,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
2,2,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
3,3,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
4,4,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
5,5,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
6,6,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
7,7,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
8,8,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
9,9,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
