,Days,S,I,R
0,0,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
1,1,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
2,2,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
3,3,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
4,4,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
5,5,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
6,6,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
7,7,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
8,8,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
9,9,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
