,Days,S,I,R
0,0,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
1,1,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
2,2,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
3,3,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
4,4,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
5,5,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
6,6,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
7,7,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
8,8,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
9,9,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
