,Days,S,I,R
0,0,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
1,1,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
2,2,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
3,3,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
4,4,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
5,5,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
6,6,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
7,7,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
8,8,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
9,9,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
