,Days,S,I,R
0,0,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
1,1,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
2,2,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
3,3,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
4,4,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
5,5,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
6,6,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
7,7,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
8,8,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
9,9,"[26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409. 26409.
 26409. 26409. 26409. 26409. 26409. 26409. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.
 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408. 26408.]",0,
