,Days,S,I,R
0,0,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
1,1,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
2,2,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
3,3,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
4,4,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
5,5,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
6,6,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
7,7,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
8,8,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
9,9,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
