,Days,S,I,R
0,0,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
1,1,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
2,2,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
3,3,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
4,4,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
5,5,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
6,6,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
7,7,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
8,8,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
9,9,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
