,Days,S,I,R
0,0,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
1,1,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
2,2,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
3,3,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
4,4,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
5,5,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
6,6,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
7,7,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
8,8,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
9,9,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
