,Days,S,I,R
0,0,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
1,1,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
2,2,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
3,3,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
4,4,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
5,5,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
6,6,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
7,7,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
8,8,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
9,9,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
10,10,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
11,11,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
12,12,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
13,13,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
14,14,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
15,15,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
