,Days,S,I,R
0,0,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
1,1,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
2,2,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
3,3,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
4,4,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
5,5,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
6,6,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
7,7,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
8,8,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
9,9,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
