,Days,S,I,R
0,0,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
1,1,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
2,2,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
3,3,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
4,4,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
5,5,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
6,6,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
7,7,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
8,8,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
9,9,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
