,Days,S,I,R
0,0,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
1,1,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
2,2,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
3,3,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
4,4,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
5,5,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
6,6,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
7,7,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
8,8,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
9,9,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
