,Days,S,I,R
0,0,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
1,1,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
2,2,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
3,3,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
4,4,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
5,5,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
6,6,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
7,7,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
8,8,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
9,9,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
