,Days,S,I,R
0,0,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
1,1,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
2,2,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
3,3,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
4,4,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
5,5,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
6,6,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
7,7,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
8,8,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
9,9,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
