,Days,S,I,R
0,0,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
1,1,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
2,2,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
3,3,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
4,4,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
5,5,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
6,6,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
7,7,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
8,8,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
9,9,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
