,Days,S,I,R
0,0,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
1,1,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
2,2,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
3,3,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
4,4,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
5,5,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
6,6,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
7,7,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
8,8,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
9,9,"[18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578. 18578.
 18578. 18578. 18578. 18578. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577. 18577.
 18577. 18577. 18577. 18577. 18577. 18577. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.
 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576. 18576.]",0,
