,Days,S,I,R
0,0,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
1,1,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
2,2,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
3,3,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
4,4,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
5,5,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
6,6,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
7,7,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
8,8,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
9,9,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
