,Days,S,I,R
0,0,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
1,1,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
2,2,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
3,3,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
4,4,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
5,5,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
6,6,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
7,7,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
8,8,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
9,9,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
