,Days,S,I,R
0,0,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
1,1,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
2,2,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
3,3,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
4,4,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
5,5,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
6,6,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
7,7,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
8,8,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
9,9,"[15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601. 15601.
 15601. 15600. 15600. 15600. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15599. 15599. 15598. 15598. 15597. 15597. 15596. 15596. 15596.
 15596. 15596. 15595. 15594. 15594. 15594. 15594. 15594. 15594. 15593.
 15593. 15593. 15593. 15591. 15591. 15591. 15590. 15590. 15590. 15589.
 15589. 15589. 15589. 15588. 15588. 15588. 15588. 15588. 15588. 15588.
 15587. 15587. 15587. 15587. 15586. 15586. 15585. 15585. 15584.]",0,
