,Days,S,I,R
0,0,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
1,1,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
2,2,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
3,3,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
4,4,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
5,5,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
6,6,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
7,7,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
8,8,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
9,9,"[24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841. 24841.
 24840. 24839. 24839. 24839. 24839. 24839. 24839. 24839. 24840. 24839.
 24839. 24838. 24837. 24835. 24835. 24834. 24833. 24832. 24832. 24831.
 24831. 24829. 24829. 24829. 24824. 24823. 24823. 24823. 24823. 24822.
 24822. 24822. 24821. 24821. 24820. 24819. 24819. 24818. 24818. 24817.
 24816. 24816. 24815. 24815. 24815. 24814. 24813. 24811. 24810. 24802.
 24801. 24801. 24798. 24798. 24798. 24798. 24796. 24796. 24796.]",0,
