,Days,S,I,R
0,0,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
1,1,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
2,2,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
3,3,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
4,4,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
5,5,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
6,6,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
7,7,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
8,8,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
9,9,"[12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410. 12410.
 12410. 12409. 12409. 12408. 12409. 12409. 12409. 12409. 12409. 12409.
 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409. 12409.
 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12408. 12407.
 12407. 12407. 12407. 12407. 12407. 12405. 12405. 12405. 12405. 12405.
 12405. 12405. 12405. 12404. 12404. 12404. 12404. 12404. 12404.]",0,
