,Days,S,I,R
0,0,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
1,1,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
2,2,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
3,3,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
4,4,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
5,5,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
6,6,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
7,7,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
8,8,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
9,9,"[8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313.
 8312. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311. 8311.
 8311. 8311. 8311. 8311. 8311. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310. 8310.
 8310. 8309. 8309. 8309. 8309. 8309. 8309. 8309. 8309.]",0,
