,Days,S,I,R
0,0,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
1,1,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
2,2,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
3,3,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
4,4,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
5,5,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
6,6,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
7,7,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
8,8,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
9,9,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
