,Days,S,I,R
0,0,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
1,1,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
2,2,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
3,3,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
4,4,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
5,5,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
6,6,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
7,7,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
8,8,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
9,9,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
