,Days,S,I,R
0,0,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
1,1,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
2,2,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
3,3,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
4,4,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
5,5,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
6,6,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
7,7,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
8,8,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
9,9,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
