,Days,S,I,R
0,0,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
1,1,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
2,2,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
3,3,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
4,4,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
5,5,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
6,6,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
7,7,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
8,8,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
9,9,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
