,Days,S,I,R
0,0,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
1,1,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
2,2,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
3,3,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
4,4,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
5,5,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
6,6,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
7,7,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
8,8,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
9,9,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
