,Days,S,I,R
0,0,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
1,1,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
2,2,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
3,3,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
4,4,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
5,5,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
6,6,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
7,7,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
8,8,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
9,9,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
