,Days,S,I,R
0,0,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
1,1,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
2,2,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
3,3,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
4,4,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
5,5,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
6,6,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
7,7,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
8,8,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
9,9,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
