,Days,S,I,R
0,0,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
1,1,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
2,2,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
3,3,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
4,4,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
5,5,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
6,6,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
7,7,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
8,8,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
9,9,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
