,Days,S,I,R
0,0,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
1,1,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
2,2,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
3,3,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
4,4,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
5,5,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
6,6,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
7,7,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
8,8,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
9,9,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
