,Days,S,I,R
0,0,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
1,1,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
2,2,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
3,3,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
4,4,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
5,5,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
6,6,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
7,7,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
8,8,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
9,9,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
