,Days,S,I,R
0,0,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
1,1,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
2,2,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
3,3,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
4,4,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
5,5,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
6,6,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
7,7,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
8,8,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
9,9,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
10,10,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
11,11,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
12,12,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
13,13,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
14,14,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
15,15,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
