,Days,S,I,R
0,0,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
1,1,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
2,2,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
3,3,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
4,4,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
5,5,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
6,6,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
7,7,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
8,8,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
9,9,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
