,Days,S,I,R
0,0,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
1,1,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
2,2,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
3,3,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
4,4,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
5,5,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
6,6,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
7,7,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
8,8,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
9,9,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
