,Days,S,I,R
0,0,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
1,1,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
2,2,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
3,3,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
4,4,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
5,5,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
6,6,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
7,7,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
8,8,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
9,9,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
