,Days,S,I,R
0,0,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
1,1,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
2,2,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
3,3,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
4,4,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
5,5,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
6,6,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
7,7,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
8,8,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
9,9,"[55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207. 55207.
 55207. 55207. 55207. 55206. 55206. 55206. 55206. 55206. 55204. 55203.
 55202. 55202. 55202. 55201. 55200. 55200. 55200. 55200. 55199. 55198.
 55198. 55197. 55197. 55196. 55195. 55195. 55195. 55195. 55195. 55195.
 55195. 55195. 55195. 55194. 55194. 55193. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192. 55192.
 55192. 55192. 55192. 55191. 55190. 55190. 55190. 55190. 55190. 55189.
 55189. 55189. 55188. 55187. 55186. 55186. 55186. 55185. 55185.]",0,
