,Days,S,I,R
0,0,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
1,1,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
2,2,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
3,3,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
4,4,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
5,5,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
6,6,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
7,7,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
8,8,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
9,9,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",0,
