,Days,S,I,R
0,0,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
1,1,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
2,2,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
3,3,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
4,4,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
5,5,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
6,6,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
7,7,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
8,8,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
9,9,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
