,Days,S,I,R
0,0,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
1,1,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
2,2,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
3,3,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
4,4,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
5,5,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
6,6,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
7,7,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
8,8,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
9,9,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
