,Days,S,I,R
0,0,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
1,1,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
2,2,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
3,3,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
4,4,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
5,5,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
6,6,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
7,7,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
8,8,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
9,9,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
