,Days,S,I,R
0,0,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
1,1,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
2,2,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
3,3,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
4,4,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
5,5,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
6,6,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
7,7,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
8,8,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
9,9,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",0,
