,Days,S,I,R
0,0,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
1,1,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
2,2,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
3,3,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
4,4,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
5,5,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
6,6,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
7,7,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
8,8,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
9,9,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
