,Days,S,I,R
0,0,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
1,1,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
2,2,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
3,3,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
4,4,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
5,5,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
6,6,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
7,7,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
8,8,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
9,9,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
