,Days,S,I,R
0,0,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
1,1,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
2,2,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
3,3,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
4,4,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
5,5,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
6,6,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
7,7,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
8,8,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
9,9,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
