,Days,S,I,R
0,0,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
1,1,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
2,2,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
3,3,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
4,4,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
5,5,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
6,6,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
7,7,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
8,8,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
9,9,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
