,Days,S,I,R
0,0,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
1,1,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
2,2,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
3,3,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
4,4,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
5,5,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
6,6,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
7,7,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
8,8,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
9,9,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
