,Days,S,I,R
0,0,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
1,1,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
2,2,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
3,3,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
4,4,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
5,5,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
6,6,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
7,7,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
8,8,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
9,9,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
