,Days,S,I,R
0,0,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
1,1,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
2,2,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
3,3,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
4,4,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
5,5,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
6,6,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
7,7,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
8,8,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
9,9,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
10,10,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
11,11,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
12,12,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
13,13,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
14,14,"[6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948. 6948.
 6948. 6948. 6948. 6948. 6947. 6947. 6947. 6947. 6947.]",0,
