,Days,S,I,R
0,0,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
1,1,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
2,2,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
3,3,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
4,4,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
5,5,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
6,6,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
7,7,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
8,8,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
9,9,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
