,Days,S,I,R
0,0,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
1,1,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
2,2,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
3,3,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
4,4,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
5,5,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
6,6,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
7,7,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
8,8,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
9,9,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
