,Days,S,I,R
0,0,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
1,1,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
2,2,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
3,3,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
4,4,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
5,5,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
6,6,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
7,7,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
8,8,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
9,9,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
