,Days,S,I,R
0,0,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
1,1,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
2,2,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
3,3,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
4,4,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
5,5,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
6,6,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
7,7,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
8,8,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
9,9,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
