,Days,S,I,R
0,0,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
1,1,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
2,2,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
3,3,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
4,4,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
5,5,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
6,6,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
7,7,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
8,8,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
9,9,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
10,10,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
11,11,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
12,12,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
13,13,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
14,14,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
