,Days,S,I,R
0,0,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
1,1,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
2,2,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
3,3,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
4,4,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
5,5,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
6,6,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
7,7,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
8,8,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
9,9,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
