,Days,S,I,R
0,0,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
1,1,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
2,2,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
3,3,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
4,4,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
5,5,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
6,6,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
7,7,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
8,8,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
9,9,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
10,10,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
11,11,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
