,Days,S,I,R
0,0,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
1,1,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
2,2,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
3,3,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
4,4,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
5,5,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
6,6,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
7,7,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
8,8,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
9,9,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
